"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
158206,4,4
158220,4,4
158234,4,4
158248,4,4
158265,4,5
158286,4,7
158306,4,6
158318,4,4
158335,4,6
158356,4,7
158372,4,5
158384,4,4
158396,4,4
158414,4,6
158428,4,4
158443,4,5
158459,4,5
158476,4,5
158507,4,11
158527,4,6
158543,4,5
158555,4,4
158574,4,6
158587,4,4
158609,4,7
158642,4,10
158669,4,8
158690,4,6
158706,4,5
158722,4,5
158754,4,10
158775,4,6
158792,4,5
158812,4,6
158825,4,4
158844,4,6
158857,4,4
158870,4,4
158893,4,7
158911,4,6
158935,4,8
158951,4,5
158970,4,6
158987,4,6
159000,4,4
159012,4,4
159025,4,4
159039,4,5
159056,4,5
159072,4,5
159084,4,4
159097,4,4
159109,4,4
159122,4,4
159135,4,4
159151,4,5
159172,4,7
159187,4,5
159215,4,9
159231,4,5
159257,4,8
159277,4,6
159302,4,8
159316,4,4
159329,4,4
159343,4,4
159365,4,7
159395,4,10
159417,4,7
159435,4,6
159455,4,6
159473,4,6
159487,4,5
159504,4,5
159519,4,5
159532,4,4
159548,4,5
159564,4,4
159584,4,6
159604,4,6
159621,4,5
159654,4,10
159679,4,8
159706,4,9
159723,4,5
159743,4,7
159770,4,8
159785,4,5
159801,4,5
159833,4,11
159853,4,7
159869,4,5
159885,4,5
159903,4,6
159922,4,6
159944,4,7
159961,4,6
159974,4,4
159995,4,7
160010,4,5
160023,4,4
160035,4,4
160057,4,7
160081,4,8
160102,4,7
160122,4,6
160141,4,6
160153,4,4
160187,4,11
160226,4,13
160247,4,7
160260,4,4
160284,4,7
160304,4,6
160326,4,7
160347,4,7
160366,4,6
160379,4,4
160391,4,4
160405,4,5
160418,4,4
160431,4,4
160448,4,5
160470,4,7
160484,4,4
160517,4,10
160531,4,4
160552,4,7
160564,4,4
160581,4,5
160597,4,5
160626,4,10
160643,4,5
160656,4,4
160672,4,5
160690,4,5
160717,4,9
160739,4,7
160761,4,7
160775,4,5
160791,4,5
160806,4,5
160825,4,6
160838,4,4
160854,4,5
160875,4,7
160888,4,4
160903,4,5
160925,4,7
160938,4,4
160959,4,7
160974,4,5
161005,4,11
161020,4,5
161033,4,4
161055,4,7
161071,4,5
161084,4,4
161106,4,7
161127,4,7
161158,4,11
161174,4,5
161186,4,4
161208,4,7
161226,4,6
161250,4,7
161267,4,5
161284,4,5
161315,4,9
161365,4,15
161394,4,8
161413,4,4
161439,4,7
161469,4,8
161488,4,6
161507,4,6
161524,4,5
161548,4,8
161564,4,5
161582,4,5
161599,4,5
161612,4,4
161635,4,7
161654,4,6
161689,4,11
161702,4,4
161716,4,4
161729,4,4
161746,4,5
161759,4,4
161773,4,4
161793,4,6
161807,4,4
161824,4,5
161847,4,7
161867,4,6
161892,4,7
161905,4,4
161920,4,5
161937,4,5
161950,4,4
161965,4,5
161990,4,9
162007,4,6
162020,4,4
162036,4,5
162049,4,4
162064,4,5
162090,4,8
162107,4,5
162122,4,4
162148,4,8
162168,4,6
162196,4,8
162213,4,5
162227,4,4
162265,4,12
162279,4,4
162305,4,8
162323,4,6
162343,4,6
162367,4,8
162383,4,5
162413,4,10
162429,4,5
162443,4,4
162466,4,7
162484,4,6
162503,4,6
162518,4,5
162540,4,8
162563,4,8
162583,4,7
162598,4,5
162614,4,5
162629,4,5
162648,4,6
162670,4,7
162689,4,6
162704,4,5
162722,4,6
162734,4,4
162749,4,5
162773,4,8
162786,4,4
162803,4,5
162824,4,7
162839,4,5
162855,4,5
162875,4,6
162893,4,6
162905,4,4
162920,4,5
162943,4,8
162963,4,6
162975,4,4
162987,4,4
163000,4,4
163015,4,4
163031,4,5
163048,4,5
163068,4,6
163090,4,7
163104,4,4
163117,4,4
163132,4,5
163157,4,9
163184,4,9
163199,4,5
163211,4,4
163229,4,6
163244,4,5
163258,4,4
163277,4,6
163293,4,5
163311,4,6
163335,4,8
163371,4,12
163390,4,6
163402,4,4
163418,4,5
163432,4,4
163448,4,5
163469,4,7
163489,4,6
163503,4,4
163516,4,4
163532,4,4
163544,4,4
163571,4,9
163591,4,6
163603,4,4
163616,4,4
163635,4,6
163656,4,7
163677,4,7
163700,4,7
163714,4,4
163740,4,8
163754,4,4
163781,4,8
163802,4,6
163820,4,6
163844,4,7
163862,4,6
163878,4,5
163892,4,4
163924,4,11
163943,4,6
163965,4,7
163984,4,6
163999,4,4
164018,4,6
164032,4,4
164049,4,5
164073,4,8
164096,4,7
164113,4,5
164129,4,5
164149,4,6
164170,4,7
164182,4,4
164205,4,8
164218,4,4
164239,4,7
164252,4,4
164266,4,4
164287,4,7
164309,4,7
164330,4,7
164346,4,5
164363,4,5
164381,4,6
164397,4,5
164422,4,8
164441,4,6
164467,4,8
164490,4,7
164508,4,5
164523,4,5
164538,4,5
164558,4,7
164575,4,5
164594,4,6
164620,4,8
164633,4,4
164652,4,6
164668,4,5
164689,4,7
164722,4,11
164734,4,4
164747,4,4
164769,4,7
164787,4,6
164812,4,8
164829,4,5
164846,4,5
164869,4,7
164883,4,4
164898,4,5
164917,4,6
164930,4,4
164943,4,4
164958,4,5
164981,4,8
165002,4,7
165015,4,4
165033,4,6
165045,4,4
165065,4,7
165088,4,8
165106,4,6
165123,4,5
165143,4,6
165171,4,8
165202,4,9
165219,4,5
165238,4,6
165257,4,6
165277,4,6
165293,4,5
165317,4,8
165334,4,5
165351,4,5
165376,4,8
165400,4,7
165415,4,5
165433,4,6
165447,4,4
165473,4,9
165495,4,7
165510,4,5
165526,4,5
165545,4,6
165559,4,4
165585,4,8
165619,4,10
165644,4,7
165665,4,6
165683,4,6
165708,4,9
165726,4,6
165746,4,7
165770,4,8
165788,4,6
165802,4,4
165814,4,4
165826,4,4
165850,4,8
165870,4,6
165892,4,7
165915,4,7
165932,4,5
165948,4,5
165972,4,7
165993,4,7
166007,4,4
166031,4,8
166062,4,10
166078,4,5
166100,4,7
166122,4,6
166137,4,4
166154,4,5
166171,4,5
166194,4,8
166212,4,6
166233,4,7
166258,4,9
166280,4,7
166292,4,4
166316,4,8
166350,4,11
166363,4,4
166389,4,8
166412,4,8
166427,4,5
166440,4,4
166460,4,7
166485,4,9
166500,4,5
166515,4,5
166531,4,5
166549,4,6
166571,4,7
166596,4,8
166618,4,7
166636,4,5
166658,4,7
166678,4,7
166692,4,4
166705,4,4
166719,4,4
166732,4,4
166747,4,4
166774,4,8
166789,4,4
166813,4,7
166830,4,5
166845,4,4
166870,4,8
166884,4,4
166916,4,10
166938,4,7
166955,4,5
166970,4,5
166992,4,7
167014,4,7
167037,4,7
167054,4,5
167082,4,9
167099,4,5
167116,4,5
167132,4,5
167145,4,4
167161,4,5
167174,4,4
167192,4,6
167210,4,5
167223,4,4
167236,4,4
167250,4,4
167275,4,8
167297,4,8
167313,4,5
167336,4,8
167361,4,8
167377,4,5
167395,4,6
167409,4,4
167423,4,4
167437,4,4
167459,4,7
167479,4,7
167497,4,6
167509,4,4
167540,4,11
167558,4,6
167570,4,4
167588,4,6
167609,4,7
167625,4,5
167657,4,11
167672,4,4
167685,4,4
167713,4,9
167730,4,5
167745,4,5
167768,4,7
167783,4,5
167799,4,5
167816,4,5
167833,4,5
167853,4,7
167866,4,4
167882,4,5
167901,4,6
167913,4,4
167931,4,5
167951,4,6
167973,4,7
168013,4,14
168036,4,7
168050,4,5
168069,4,6
168085,4,5
168099,4,5
168119,4,7
168154,4,12
168168,4,5
168181,4,4
168199,4,6
168212,4,4
168225,4,4
168247,4,7
168264,4,5
168283,4,6
168306,4,8
168326,4,7
168340,4,4
168357,4,6
168372,4,5
168388,4,5
168409,4,7
168422,4,4
168435,4,4
168450,4,5
168465,4,5
168484,4,6
168497,4,4
168520,4,7
168537,4,5
168553,4,5
168574,4,7
168597,4,7
168609,4,4
168626,4,6
168647,4,7
168663,4,5
168683,4,7
168702,4,6
168714,4,4
168730,4,5
168747,4,5
168766,4,6
168790,4,8
168812,4,7
168824,4,4
168844,4,6
168856,4,4
168878,4,8
168897,4,6
168914,4,6
168934,4,7
168950,4,5
168973,4,7
168989,4,5
169013,4,7
169032,4,6
169050,4,6
169072,4,8
169102,4,10
169121,4,7
169148,4,8
169164,4,5
169183,4,6
169202,4,6
169215,4,4
169229,4,4
169250,4,7
169266,4,5
169296,4,10
169318,4,7
169339,4,7
169356,4,5
169376,4,6
169391,4,5
169418,4,9
169446,4,9
169462,4,5
169478,4,5
169492,4,4
169514,4,7
169533,4,6
169552,4,6
169573,4,6
169592,4,6
169611,4,6
169625,4,4
169649,4,8
169666,4,5
169678,4,4
169691,4,4
169703,4,4
169721,4,6
169735,4,5
169753,4,6
169765,4,4
169792,4,9
169811,4,6
169830,4,6
169845,4,5
169861,4,5
169876,4,5
169895,4,6
169907,4,4
169925,4,5
169941,4,5
169960,4,6
169976,4,4
169989,4,4
170006,4,5
170023,4,5
170041,4,5
170060,4,6
170098,4,11
170119,4,6
170134,4,4
170156,4,7
170176,4,6
170191,4,4
170207,4,5
170238,4,10
170256,4,5
170272,4,5
170291,4,6
170317,4,8
170329,4,4
170349,4,6
170368,4,6
170384,4,5
170408,4,7
170430,4,7
170454,4,7
170467,4,4
170491,4,8
170510,4,6
170525,4,5
170541,4,5
170558,4,5
170576,4,6
170596,4,7
170609,4,4
170629,4,7
170648,4,6
170664,4,5
170677,4,4
170689,4,4
170708,4,6
170729,4,7
170746,4,6
170764,4,6
170779,4,5
170791,4,4
170810,4,6
170822,4,4
170839,4,6
170858,4,6
170886,4,9
170901,4,5
170927,4,8
170942,4,5
170959,4,5
170971,4,4
170990,4,6
171005,4,5
171021,4,5
171036,4,5
171052,4,5
171071,4,6
171091,4,7
171107,4,5
171120,4,4
171136,4,5
171154,4,6
171171,4,5
171196,4,8
171213,4,5
171233,4,6
171249,4,5
171265,4,5
171279,4,4
171292,4,4
171307,4,5
171334,4,10
171360,4,9
171385,4,9
171398,4,4
171410,4,4
171431,4,7
171444,4,4
171466,4,7
171496,4,9
171523,4,7
171546,4,7
171560,4,4
171573,4,4
171592,4,6
171634,4,14
171655,4,6
171672,4,5
171698,4,8
171711,4,4
171726,4,5
171746,4,6
171764,4,6
171788,4,9
171807,4,6
171820,4,4
171833,4,4
171853,4,6
171870,4,5
171889,4,6
171909,4,6
171934,4,8
171956,4,7
171974,4,6
172011,4,12
172033,4,7
172050,4,5
172063,4,4
172095,4,10
172127,4,10
172151,4,7
172168,4,5
172184,4,5
172205,4,6
172227,4,7
172246,4,6
172274,4,8
172290,4,5
172305,4,4
172325,4,6
172349,4,7
172374,4,7
172395,4,6
172423,4,8
172437,4,4
172453,4,5
172466,4,4
172502,4,12
172527,4,8
172540,4,4
172555,4,5
172569,4,4
172581,4,4
172601,4,7
172614,4,4
172634,4,7
172655,4,7
172678,4,7
172699,4,7
172717,4,6
172739,4,7
172755,4,5
172770,4,5
172783,4,4
172804,4,7
172824,4,6
172839,4,5
172852,4,4
172869,4,5
172901,4,10
172924,4,7
172965,4,13
172980,4,4
172998,4,5
173015,4,5
173032,4,5
173052,4,6
173084,4,10
173102,4,6
173115,4,4
173132,4,5
173149,4,5
173164,4,5
173191,4,8
173217,4,8
173232,4,4
173252,4,6
173266,4,4
173285,4,6
173306,4,6
173320,4,4
173334,4,4
173358,4,7
173386,4,9
173402,4,5
173421,4,6
173439,4,6
173452,4,4
173465,4,4
173487,4,7
173509,4,7
173528,4,6
173548,4,7
173568,4,7
173592,4,8
173609,4,5
173624,4,5
173659,4,11
173674,4,5
173693,4,6
173712,4,6
173725,4,4
173751,4,9
173770,4,6
173791,4,7
173809,4,4
173840,4,5
173870,4,8
173894,4,7
173911,4,5
173928,4,5
173951,4,7
173965,4,4
173994,4,9
174011,4,5
174033,4,7
174057,4,7
174070,4,4
174095,4,8
174114,4,6
174132,4,6
174151,4,6
174167,4,5
174183,4,5
174196,4,4
174209,4,4
174221,4,4
174234,4,4
174261,4,9
174284,4,7
174301,4,5
174318,4,5
174332,4,4
174351,4,6
174374,4,7
174391,4,5
174428,4,11
174445,4,5
174468,4,7
174490,4,7
174511,4,6
174528,4,5
174541,4,4
174564,4,7
174577,4,4
174592,4,5
174609,4,5
174625,4,5
174638,4,4
174663,4,7
174676,4,4
174694,4,5
174726,4,11
174760,4,5
174786,4,9
174805,4,6
174818,4,4
174836,4,5
174871,4,11
174897,4,8
174914,4,5
174934,4,6
174952,4,5
174968,4,5
174996,4,9
175008,4,4
175020,4,4
175037,4,6
175056,4,6
175071,4,5
175091,4,7
175106,4,4
175126,4,6
175149,4,7
175170,4,7
175189,4,6
175216,4,9
175233,4,5
175249,4,5
175269,4,6
175287,4,6
175304,4,5
175319,4,5
175338,4,6
175356,4,5
175378,4,7
175392,4,4
175413,4,6
175434,4,6
175451,4,5
175472,4,6
175490,4,5
175504,4,4
175518,4,4
175550,4,11
175569,4,6
175596,4,9
175609,4,4
175623,4,4
175639,4,5
175656,4,5
175684,4,8
175703,4,6
175730,4,8
175747,4,5
175760,4,4
175796,4,12
175815,4,6
175837,4,7
175850,4,4
175871,4,7
175890,4,6
175904,4,4
175935,4,10
175952,4,5
175972,4,6
176005,4,11
176020,4,5
176034,4,4
176052,4,6
176070,4,6
176087,4,5
176105,4,5
176119,4,4
176140,4,6
176156,4,5
176177,4,7
176200,4,8
176217,4,6
176233,4,5
176257,4,8
176270,4,4
176295,4,8
176315,4,6
176341,4,8
176366,4,8
176382,4,5
176414,4,10
176444,4,10
176460,4,5
176478,4,6
176491,4,4
176506,4,5
176521,4,5
176548,4,9
176561,4,4
176584,4,8
176615,4,10
176627,4,4
176649,4,7
176664,4,5
176680,4,5
176704,4,8
176718,4,5
176730,4,4
176743,4,4
176764,4,7
176785,4,7
176798,4,4
176812,4,4
176826,4,4
176843,4,5
176859,4,5
176875,4,5
176890,4,5
176907,4,5
176931,4,8
176951,4,6
176965,4,4
176978,4,4
176999,4,6
177011,4,4
177026,4,5
177046,4,6
177060,4,4
177073,4,4
177085,4,4
177102,4,5
177120,4,6
177133,4,4
177148,4,5
177167,4,6
177183,4,5
177208,4,8
177226,4,6
177241,4,5
177257,4,5
177271,4,5
177292,4,7
177307,4,5
177328,4,7
177344,4,5
177363,4,6
177379,4,5
177394,4,5
177414,4,6
177432,4,6
177457,4,8
177470,4,4
177489,4,6
177504,4,5
177525,4,7
177537,4,4
177550,4,4
177566,4,5
177587,4,7
177608,4,7
177637,4,9
177650,4,4
177670,4,6
177687,4,5
177709,4,7
177734,4,8
177757,4,7
177773,4,5
177786,4,4
177801,4,5
177821,4,7
177836,4,5
177854,4,6
177874,4,6
177893,4,6
177905,4,4
177931,4,8
177949,4,6
177962,4,4
177975,4,4
177997,4,8
178017,4,7
178040,4,7
178053,4,4
178066,4,4
178082,4,5
178100,4,6
178118,4,6
178138,4,6
178159,4,7
178175,4,5
178197,4,7
178219,4,7
178247,4,8
178269,4,7
178284,4,4
178300,4,5
178316,4,5
178332,4,5
178356,4,8
178380,4,8
178399,4,6
178413,4,4
178433,4,6
178451,4,5
178467,4,5
178497,4,9
178513,4,5
178532,4,7
178551,4,6
178563,4,4
178587,4,8
178607,4,6
178628,4,7
178644,4,5
178657,4,4
178679,4,7
178715,4,12
178733,4,6
178754,4,7
178767,4,4
178780,4,4
178803,4,7
178818,4,5
178837,4,6
178862,4,8
178883,4,7
178899,4,5
178932,4,11
178947,4,5
178966,4,6
178990,4,8
179004,4,4
179018,4,4
179052,4,11
179069,4,5
179099,4,10
179117,4,6
179132,4,5
179164,4,11
179184,4,7
179196,4,4
179208,4,4
179227,4,6
179248,4,7
179267,4,6
179306,4,13
179322,4,5
179338,4,5
179353,4,5
179367,4,4
179382,4,5
179399,4,6
179418,4,6
179433,4,5
179457,4,8
179477,4,6
179493,4,5
179507,4,4
179525,4,5
179550,4,8
179567,4,5
179593,4,8
179611,4,6
179636,4,8
179652,4,5
179677,4,8
179701,4,8
179733,4,10
179753,4,6
179783,4,9
179803,4,6
179829,4,8
179845,4,5
179864,4,6
179877,4,4
179892,4,5
179907,4,5
179923,4,5
179936,4,4
179955,4,6
179975,4,7
179997,4,7
180013,4,5
180036,4,7
180051,4,5
180067,4,5
180087,4,6
180100,4,4
180115,4,5
180138,4,7
180158,4,6
180179,4,7
180197,4,6
180224,4,10
180239,4,5
180270,4,11
180292,4,7
180308,4,5
180329,4,7
180355,4,8
180378,4,7
180424,4,15
180448,4,7
180461,4,4
180476,4,5
180490,4,4
180502,4,4
180516,4,5
180537,4,7
180552,4,5
180570,4,6
180590,4,6
180604,4,4
180621,4,5
180650,4,8
180675,4,8
180687,4,4
180704,4,5
180722,4,6
180735,4,4
180751,4,5
180778,4,10
180791,4,4
180811,4,6
180834,4,8
180851,4,5
180872,4,7
180891,4,6
180909,4,6
180921,4,4
180944,4,8
180967,4,8
180979,4,4
180994,4,5
181010,4,5
181024,4,4
181037,4,4
181053,4,5
181067,4,4
181082,4,5
181107,4,8
181135,4,9
181162,4,9
181182,4,6
181204,4,8
181217,4,4
181235,4,6
181257,4,8
181273,4,5
181290,4,6
181315,4,8
181330,4,5
181350,4,7
181367,4,5
181388,4,7
181401,4,4
181424,4,7
181437,4,4
181458,4,7
181476,4,6
181491,4,5
181503,4,4
181521,4,6
181534,4,4
181546,4,4
181560,4,4
181581,4,6
181596,4,4
181616,4,5
181635,4,5
181654,4,5
181679,4,7
181700,4,6
181731,4,9
181751,4,6
181765,4,4
181788,4,7
181804,4,5
181827,4,8
181847,4,6
181869,4,8
181884,4,5
181902,4,6
181927,4,8
181951,4,8
181975,4,7
181988,4,4
182017,4,9
182032,4,5
182049,4,5
182069,4,7
182095,4,8
182107,4,4
182120,4,4
182135,4,5
182153,4,6
182178,4,9
182204,4,9
182228,4,8
182254,4,8
182276,4,7
182292,4,5
182312,4,6
182334,4,8
182354,4,6
182378,4,8
182396,4,6
182414,4,6
182429,4,5
182453,4,8
182478,4,8
182501,4,8
182519,4,6
182535,4,5
182548,4,4
182561,4,4
182575,4,4
182596,4,7
182610,4,4
182634,4,8
182650,4,5
182667,4,5
182682,4,5
182697,4,5
182713,4,5
182728,4,5
182744,4,5
182776,4,10
182788,4,4
182819,4,10
182846,4,9
182864,4,6
182887,4,8
182901,4,5
182923,4,7
182948,4,9
182960,4,4
182992,4,10
183009,4,5
183033,4,7
183062,4,9
183082,4,6
183105,4,7
183123,4,5
183136,4,4
183158,4,7
183176,4,6
183193,4,5
183229,4,12
183245,4,5
183269,4,7
183304,4,11
183332,4,8
183345,4,4
183385,4,13
183406,4,7
183418,4,4
183444,4,8
183460,4,5
183485,4,8
183504,4,6
183521,4,5
183547,4,8
183567,4,6
183587,4,6
183601,4,4
183624,4,8
183653,4,9
183677,4,8
183690,4,4
183712,4,7
183731,4,6
183755,4,8
183777,4,7
183790,4,4
183812,4,7
183836,4,8
183856,4,6
183869,4,4
183893,4,8
183906,4,4
183919,4,4
183936,4,5
183965,4,9
183991,4,8
184011,4,6
184034,4,7
184047,4,4
184062,4,4
184082,4,6
184117,4,11
184131,4,4
184158,4,9
184177,4,6
184193,4,5
184208,4,5
184227,4,6
184249,4,7
184281,4,11
184306,4,8
184319,4,4
184338,4,6
184351,4,4
184376,4,8
184397,4,7
184410,4,4
184423,4,4
184456,4,11
184469,4,4
184485,4,5
184499,4,4
184517,4,5
184534,4,5
184547,4,4
184562,4,5
184580,4,6
184602,4,8
184620,4,6
184636,4,5
184652,4,5
184678,4,8
184694,4,5
184712,4,6
184729,4,5
184755,4,8
184775,4,6
184792,4,5
184808,4,5
184831,4,7
184847,4,5
184873,4,9
184895,4,7
184919,4,8
184933,4,4
184951,4,6
184965,4,4
184982,4,5
185011,4,9
185031,4,6
185048,4,5
185066,4,6
185085,4,6
185115,4,10
185137,4,7
185152,4,5
185177,4,8
185192,4,4
185210,4,6
185230,4,7
185244,4,4
185270,4,9
185289,4,6
185304,4,5
185317,4,4
185335,4,6
185351,4,5
185373,4,7
185399,4,8
185419,4,6
185438,4,6
185459,4,6
185476,4,5
185491,4,4
185514,4,7
185536,4,7
185553,4,5
185574,4,6
185587,4,4
185600,4,4
185617,4,5
185631,4,4
185646,4,4
185682,4,11
185716,4,10
185731,4,4
185746,4,4
185769,4,6
185796,4,8
185817,4,6
185830,4,4
185842,4,4
185855,4,4
185871,4,5
185886,4,5
185904,4,6
185932,4,9
185958,4,9
185983,4,8
185999,4,5
186027,4,9
186042,4,5
186054,4,4
186081,4,9
186096,4,5
186115,4,6
186130,4,5
186148,4,6
186179,4,10
186199,4,6
186216,4,5
186233,4,5
186258,4,8
186274,4,5
186293,4,6
186326,4,11
186339,4,4
186352,4,4
186367,4,5
186386,4,6
186400,4,5
186427,4,9
186446,4,7
186469,4,8
186483,4,4
186508,4,8
186525,4,5
186545,4,6
186564,4,6
186579,4,5
186598,4,6
186611,4,4
186624,4,4
186640,4,5
186657,4,5
186669,4,4
186683,4,4
186700,4,5
186712,4,4
186734,4,7
186750,4,5
186772,4,7
186798,4,8
186824,4,9
186841,4,5
186853,4,4
186875,4,7
186891,4,5
186902,4,4
186920,4,6
186940,4,7
186955,4,5
186969,4,4
186995,4,8
187011,4,5
187029,4,6
187046,4,5
187059,4,4
187091,4,10
187108,4,5
187124,4,5
187146,4,7
187164,4,5
187183,4,6
187197,4,4
187215,4,6
187229,4,5
187248,4,6
187264,4,5
187280,4,5
187300,4,6
187313,4,4
187326,4,4
187338,4,4
187363,4,8
187384,4,7
187398,4,4
187414,4,5
187439,4,8
187454,4,4
187473,4,6
187489,4,5
187515,4,8
187535,4,7
187558,4,7
187601,4,15
187629,4,9
187642,4,4
187655,4,4
187680,4,8
187705,4,8
187728,4,7
187755,4,8
187771,4,5
187784,4,4
187807,4,7
187826,4,6
187845,4,6
187868,4,7
187880,4,4
187901,4,7
187937,4,12
187953,4,5
187968,4,5
188003,4,11
188025,4,6
188044,4,6
188067,4,7
188094,4,9
188106,4,4
188127,4,7
188150,4,8
188167,4,6
188194,4,9
188209,4,5
188224,4,5
188243,4,6
188261,4,6
188283,4,7
188302,4,6
188327,4,8
188345,4,5
188368,4,7
188393,4,8
188405,4,4
188427,4,7
188441,4,4
188458,4,6
188471,4,4
188493,4,7
188513,4,6
188543,4,9
188560,4,5
188583,4,7
188603,4,6
188625,4,7
188644,4,6
188673,4,10
188694,4,6
188712,4,6
188747,4,11
188773,4,8
188787,4,4
188807,4,6
188820,4,4
188834,4,4
188857,4,7
188874,4,5
188896,4,7
188918,4,7
188936,4,6
188964,4,9
188976,4,4
188989,4,4
189003,4,4
189044,4,12
189064,4,6
189088,4,7
189104,4,5
189134,4,9
189149,4,5
189165,4,5
189184,4,6
189199,4,5
189219,4,7
189240,4,7
189264,4,8
189284,4,7
189304,4,7
189320,4,5
189333,4,4
189348,4,5
189368,4,6
189382,4,4
189403,4,7
189419,4,5
189440,4,7
189458,4,6
189480,4,8
189493,4,4
189513,4,7
189529,4,5
189551,4,8
189575,4,8
189603,4,9
189615,4,4
189635,4,6
189655,4,7
189681,4,9
189699,4,6
189711,4,4
189731,4,6
189746,4,5
189759,4,4
189782,4,7
189796,4,4
189824,4,9
189847,4,7
189861,4,4
189883,4,7
189899,4,5
189918,4,6
189937,4,6
189952,4,5
189971,4,6
189990,4,6
190015,4,8
190042,4,8
190072,4,10
190094,4,7
190118,4,8
190148,4,10
190162,4,5
190174,4,4
190192,4,6
190212,4,7
190229,4,6
190247,4,6
190260,4,4
190295,4,12
190313,4,6
190338,4,8
190353,4,5
190368,4,5
190385,4,5
190399,4,5
190416,4,6
190435,4,6
190448,4,4
190463,4,5
190477,4,5
190496,4,6
190516,4,6
190529,4,4
190549,4,6
190565,4,5
190596,4,9
190610,4,5
190622,4,4
190643,4,7
190656,4,4
190668,4,4
190685,4,5
190698,4,4
190724,4,8
190739,4,5
190759,4,6
190776,4,5
190791,4,5
190808,4,5
190823,4,5
190838,4,5
190858,4,7
190870,4,4
190888,4,6
190902,4,4
190927,4,8
190942,4,5
190964,4,7
190993,4,10
191007,4,4
191025,4,6
191040,4,5
191053,4,4
191067,4,4
191092,4,9
191117,4,8
191134,4,6
191149,4,5
191165,4,5
191181,4,5
191199,4,6
191213,4,4
191233,4,6
191271,4,12
191297,4,8
191314,4,5
191330,4,5
191355,4,8
191374,4,6
191387,4,4
191415,4,9
191432,4,5
191445,4,4
191465,4,6
191486,4,6
191507,4,6
191525,4,5
191547,4,7
191567,4,6
191579,4,4
191598,4,6
191611,4,4
191629,4,6
191654,4,9
191675,4,7
191699,4,7
191713,4,4
191739,4,7
191756,4,5
191772,4,4
191796,4,7
191823,4,8
191841,4,5
191860,4,6
191874,4,4
191894,4,6
191909,4,5
191943,4,11
191961,4,6
191976,4,5
191995,4,6
192017,4,7
192038,4,7
192060,4,7
192081,4,6
192097,4,5
192124,4,9
192137,4,4
192153,4,5
192169,4,5
192186,4,6
192214,4,10
192234,4,7
192250,4,5
192270,4,7
192286,4,5
192302,4,5
192320,4,6
192335,4,5
192360,4,8
192381,4,7
192394,4,4
192420,4,9
192434,4,5
192449,4,5
192471,4,8
192486,4,5
192508,4,7
192526,4,6
192545,4,6
192558,4,4
192591,4,11
192610,4,6
192630,4,6
192645,4,5
192673,4,9
192685,4,4
192709,4,7
192724,4,5
192736,4,4
192749,4,4
192763,4,4
192781,4,6
192819,4,12
192845,4,8
192862,4,5
192879,4,5
192891,4,4
192904,4,4
192920,4,5
192936,4,5
192948,4,4
192968,4,6
192986,4,6
193002,4,5
193030,4,9
193042,4,4
193065,4,8
193078,4,4
193098,4,7
193132,4,12
193144,4,4
193161,4,6
193195,4,10
193216,4,6
193242,4,8
193255,4,4
193279,4,7
193299,4,6
193324,4,8
193348,4,7
193364,4,5
193387,4,7
193401,4,4
193423,4,7
193440,4,5
193456,4,5
193474,4,6
193496,4,7
193514,4,6
193539,4,8
193554,4,5
193574,4,7
193592,4,6
193607,4,5
193618,4,4
193640,4,7
193653,4,4
193680,4,9
193697,4,5
193710,4,4
193726,4,5
193742,4,5
193762,4,7
193787,4,9
193806,4,6
193821,4,5
193839,4,6
193863,4,6
193878,4,5
193891,4,4
193904,4,4
193919,4,5
193938,4,6
193954,4,5
193975,4,7
193991,4,5
194016,4,8
194032,4,5
194047,4,5
194063,4,5
194076,4,4
194089,4,4
194107,4,5
194120,4,4
194142,4,7
194166,4,7
194179,4,4
194198,4,6
194214,4,5
194237,4,8
194271,4,11
194289,4,6
194302,4,4
194329,4,9
194353,4,9
194366,4,4
194386,4,7
194401,4,5
194418,4,5
194434,4,5
194454,4,6
194468,4,4
194482,4,4
194499,4,5
194518,4,6
194539,4,7
194552,4,4
194566,4,4
194585,4,6
194608,4,8
194625,4,5
194669,4,15
194694,4,8
194712,4,6
194735,4,7
194755,4,6
194775,4,6
194790,4,4
194806,4,5
194824,4,5
194836,4,4
194862,4,9
194880,4,5
194892,4,4
194911,4,7
194938,4,9
194963,4,8
194976,4,4
194997,4,7
195015,4,6
195033,4,5
195055,4,7
195074,4,6
195090,4,5
195111,4,7
195126,4,5
195140,4,4
195154,4,4
195193,4,12
195212,4,6
195235,4,7
195252,4,5
195274,4,7
195301,4,8
195320,4,6
195340,4,6
195371,4,10
195389,4,6
195406,4,6
195427,4,7
195443,4,5
195456,4,4
195475,4,6
195501,4,8
195514,4,4
195530,4,5
195569,4,12
195588,4,6
195608,4,6
195624,4,5
195640,4,5
195668,4,9
195681,4,4
195703,4,7
195725,4,7
195745,4,6
195765,4,6
195779,4,4
195795,4,5
195814,4,6
195835,4,7
195848,4,4
195862,4,4
195874,4,4
195896,4,7
195911,4,4
195930,4,6
195953,4,7
195969,4,5
195987,4,6
196013,4,8
196033,4,7
196049,4,5
196074,4,8
196091,4,5
196108,4,5
196129,4,7
196147,4,6
196164,4,5
196180,4,5
196193,4,4
196209,4,5
196228,4,6
